This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.8.6)  27 AUG 2018 17:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter04.tex
(./chapter04.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 5 language(s) loaded.
l.63     			\mathbb{E}[q_{s,a_2}]- q^*_{s,a}  &
                                                \text{if } a=a_1 \text{ and ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.63 ...	\mathbb{E}[q_{s,a_2}]- q^*_{s,a}  & \text
                                                  {if } a=a_1 \text{ and } q...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.63 ...a_2}]- q^*_{s,a}  & \text{if } a=a_1 \text
                                                  { and } q^*_{s,a}< \mathbb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.63 ...if } a=a_1 \text{ and } q^*_{s,a}< \mathbb
                                                  {E}[q_{s,a_2}] \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.64                 q^*_{s,a} - \mathbb
                                        {E}[q_{s,a_1}]  & \text{if } a \neq ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.64 ...      q^*_{s,a} - \mathbb{E}[q_{s,a_1}]  &
                                                   \text{if } a \neq a_1 \te...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.64 ...q^*_{s,a} - \mathbb{E}[q_{s,a_1}]  & \text
                                                  {if } a \neq a_1 \text{ an...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.64 ...[q_{s,a_1}]  & \text{if } a \neq a_1 \text
                                                  { and  }q^*_{s,a}> \mathbb...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.64 ...a \neq a_1 \text{ and  }q^*_{s,a}> \mathbb
                                                  {E} [q_{s,a_1}] \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.65                 0 &
                         \text{otherwise}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.65                 0 & \text
                              {otherwise}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (473.10422pt too wide) detected at line 67
\OML/cmm/m/it/10 VPI[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]\OT1/cmr/m/n/10 ) = 
[] \OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 q[]\OT1/cmr/m/n/10 ] \OM
S/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 q[][]a \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 a[
][]q[] < E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 q[]\OT1/cmr/m/n/10 ][] \OML/cmm/m/i
t/10 q[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/
10 q[]\OT1/cmr/m/n/10 ][]\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 \OML/cmm/m/it/10 a[][]q[] > E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 q[]\OT1/cmr/m/n
/10 ][] 0[]\OML/cmm/m/it/10 :
 []

Missing character: There is no O in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
